artworkID,exhibitionID
16624,353
16625,388
16626,46
16627,265
16628,404
16629,447
16630,368
16631,273
16632,120
16633,449
16634,452
16635,99
16636,230
16637,81
16638,234
16639,238
16640,223
16641,497
16642,327
16643,16
16644,32
16645,227
16646,146
16647,386
16648,285
16649,261
16650,59
16651,89
16652,406
16653,374
16654,231
16655,86
16656,425
16657,211
16658,335
16659,500
16660,369
16661,222
16662,212
16663,262
16664,279
16665,70
16666,440
16667,79
16668,267
16669,330
16670,241
16671,427
16672,73
16673,325
16674,288
16675,462
16676,202
16677,186
16678,299
16679,13
16680,131
16681,149
16682,89
16683,348
16684,380
16685,148
16686,306
16687,266
16688,101
16689,286
16690,268
16691,142
16692,388
16693,239
16694,453
16695,287
16696,109
16697,415
16698,498
16699,105
16700,456
16701,415
16702,156
16703,378
16704,320
16705,378
16706,486
16707,147
16708,110
16709,395
16710,227
16711,192
16712,277
16713,494
16714,37
16715,208
16716,497
16717,271
16718,489
16719,360
16720,255
16721,239
16722,87
16723,385
16724,24
16725,262
16726,271
16727,189
16728,384
16729,222
16730,194
16731,119
16732,195
16733,457
16734,6
16735,136
16736,407
16737,450
16738,407
16739,244
16740,319
16741,157
16742,335
16743,41
16744,384
16745,250
16746,346
16747,444
16748,429
16749,187
16750,265
16751,378
16752,237
16753,96
16754,338
16755,117
16756,316
16757,433
16758,356
16759,471
16760,408
16761,200
16762,366
16763,141
16764,94
16765,384
16766,315
16767,213
16768,171
16769,53
16770,147
16771,219
16772,488
16773,497
16774,214
16775,67
16776,194
16777,469
16778,300
16779,191
16780,63
16781,466
16782,151
16783,181
16784,139
16785,484
16786,398
16787,129
16788,85
16789,282
16790,10
16791,438
16792,91
16793,471
16794,231
16795,280
16796,75
16797,365
16798,69
16799,484
16800,374
16801,41
16802,189
16803,163
16804,86
16805,70
16806,491
16807,160
16808,285
16809,158
16810,376
16811,300
16812,357
16813,30
16814,212
16815,117
16816,210
16817,230
16818,473
16819,429
16820,133
16821,236
16822,120
16823,356
16824,106
16825,453
16826,498
16827,205
16828,56
16829,25
16830,201
16831,55
16832,179
16833,449
16834,301
16835,379
16836,286
16837,34
16838,143
16839,364
16840,75
16841,309
16842,62
16843,58
16844,157
16845,58
16846,222
16847,312
16848,410
16849,14
16850,423
16851,405
16852,314
16853,223
16854,218
16855,127
16856,344
16857,56
16858,468
16859,302
16860,421
16861,13
16862,52
16863,131
16864,6
16865,328
16866,34
16867,464
16868,297
16869,62
16870,327
16871,180
16872,354
16873,82
16874,304
16875,453
16876,312
16877,69
16878,182
16879,458
16880,18
16881,408
16882,412
16883,321
16884,494
16885,370
16886,443
16887,41
16888,207
16889,31
16890,154
16891,241
16892,63
16893,165
16894,412
16895,256
16896,8
16897,281
16898,446
16899,298
16900,1
16901,485
16902,67
16903,157
16904,302
16905,101
16906,250
16907,57
16908,373
16909,5
16910,261
16911,317
16912,128
16913,289
16914,70
16915,305
16916,282
16917,107
16918,403
16919,254
16920,212
16921,454
16922,55
16923,403
16924,461
16925,451
16926,259
16927,350
16928,345
16929,207
16930,495
16931,287
16932,434
16933,300
16934,152
16935,491
16936,497
16937,361
16938,167
16939,49
16940,116
16941,4
16942,75
16943,126
16944,407
16945,208
16946,186
16947,436
16948,327
16949,340
16950,458
16951,178
16952,499
16953,466
16954,330
16955,412
16956,271
16957,255
16958,309
16959,280
16960,181
16961,300
16962,184
16963,370
16964,220
16965,434
16966,345
16967,47
16968,133
16969,174
16970,385
16971,176
16972,218
16973,218
16974,353
16975,483
16976,323
16977,111
16978,257
16979,133
16980,207
16981,353
16982,138
16983,403
16984,1
16985,138
16986,500
16987,37
16988,61
16989,442
16990,31
16991,284
16992,257
16993,459
16994,34
16995,188
16996,1
16997,221
16998,126
16999,320
17000,359
17001,342
17002,272
17003,75
17004,121
17005,451
17006,19
17007,410
17008,430
17009,53
17010,393
17011,406
17012,375
17013,219
17014,76
17015,445
17016,143
17017,130
17018,432
17019,333
17020,125
17021,191
17022,186
17023,169
17024,294
17025,368
17026,434
17027,340
17028,262
17029,168
17030,457
17031,388
17032,273
17033,204
17034,336
17035,23
17036,50
17037,87
17038,486
17039,320
17040,297
17041,417
17042,169
17043,410
17044,196
17045,92
17046,98
17047,312
17048,215
17049,446
17050,204
17051,166
17052,249
17053,105
17054,393
17055,406
17056,94
17057,222
17058,195
17059,145
17060,372
17061,82
17062,395
17063,305
17064,9
17065,27
17066,213
17067,387
17068,439
17069,213
17070,386
17071,188
17072,421
17073,310
17074,305
17075,497
17076,350
17077,87
17078,274
17079,434
17080,456
17081,287
17082,381
17083,430
17084,229
17085,33
17086,232
17087,326
17088,44
17089,192
17090,214
17091,371
17092,220
17093,287
17094,335
17095,5
17096,157
17097,317
17098,330
17099,15
17100,486
17101,219
17102,12
17103,280
17104,459
17105,342
17106,293
17107,152
17108,42
17109,356
17110,144
17111,498
17112,146
17113,128
17114,340
17115,132
17116,462
17117,141
17118,393
17119,55
17120,53
17121,291
17122,81
17123,217
17124,289
17125,152
17126,54
17127,62
17128,265
17129,64
17130,361
17131,154
17132,274
17133,374
17134,394
17135,146
17136,59
17137,435
17138,391
17139,172
17140,405
17141,265
17142,447
17143,479
17144,479
17145,312
17146,334
17147,54
17148,175
17149,77
17150,155
17151,141
17152,475
17153,195
17154,428
17155,393
17156,101
17157,47
17158,40
17159,336
17160,253
17161,188
17162,339
17163,156
17164,201
17165,131
17166,62
17167,113
17168,237
17169,418
17170,150
17171,35
17172,167
17173,306
17174,111
17175,8
17176,405
17177,239
17178,24
17179,460
17180,69
17181,83
17182,494
17183,340
17184,286
17185,194
17186,250
17187,456
17188,108
17189,3
17190,322
17191,92
17192,355
17193,459
17194,186
17195,355
17196,35
17197,168
17198,69
17199,63
17200,280
17201,344
17202,93
17203,31
17204,100
17205,75
17206,65
17207,497
17208,293
17209,247
17210,399
17211,222
17212,24
17213,488
17214,236
17215,110
17216,246
17217,411
17218,244
17219,491
17220,52
17221,246
17222,487
17223,90
17224,23
17225,32
17226,382
17227,203
17228,207
17229,72
17230,31
17231,44
17232,317
17233,185
17234,108
17235,240
17236,8
17237,269
17238,422
17239,127
17240,177
17241,80
17242,387
17243,171
17244,357
17245,405
17246,352
17247,192
17248,330
17249,406
17250,229
17251,367
17252,109
17253,395
17254,338
17255,234
17256,49
17257,292
17258,232
17259,183
17260,426
17261,340
17262,191
17263,3
17264,481
17265,146
17266,498
17267,210
17268,15
17269,350
17270,99
17271,81
17272,476
17273,236
17274,27
17275,221
17276,54
17277,5
17278,485
17279,460
17280,233
17281,455
17282,461
17283,432
17284,174
17285,171
17286,295
17287,219
17288,413
17289,438
17290,204
17291,290
17292,291
17293,376
17294,425
17295,142
17296,62
17297,268
17298,143
17299,183
17300,79
17301,361
17302,186
17303,360
17304,121
17305,179
17306,437
17307,195
17308,433
17309,145
17310,270
17311,393
17312,115
17313,456
17314,309
17315,95
17316,116
17317,105
17318,222
17319,190
17320,74
17321,487
17322,107
17323,91
17324,481
17325,231
17326,105
17327,171
17328,480
17329,448
17330,71
17331,12
17332,102
17333,64
17334,409
17335,20
17336,73
17337,177
17338,232
17339,199
17340,251
17341,231
17342,305
17343,211
17344,183
17345,132
17346,35
17347,281
17348,312
17349,291
17350,272
17351,471
17352,176
17353,200
17354,245
17355,251
17356,232
17357,336
17358,227
17359,59
17360,352
17361,36
17362,445
17363,385
17364,253
17365,236
17366,363
17367,42
17368,34
17369,455
17370,384
17371,464
17372,438
17373,465
17374,297
17375,50
17376,468
17377,218
17378,384
17379,200
17380,175
17381,344
17382,242
17383,288
17384,47
17385,455
17386,214
17387,94
17388,76
17389,451
17390,5
17391,361
17392,388
17393,237
17394,194
17395,404
17396,101
17397,18
17398,56
17399,489
17400,467
17401,294
17402,171
17403,198
17404,360
17405,483
17406,68
17407,246
17408,426
17409,134
17410,477
17411,471
17412,422
17413,323
17414,337
17415,359
17416,114
17417,149
17418,265
17419,421
17420,145
17421,346
17422,268
17423,332
17424,282
17425,26
17426,327
17427,461
17428,275
17429,281
17430,49
17431,383
17432,200
17433,152
17434,84
17435,244
17436,422
17437,384
17438,135
17439,163
17440,56
17441,137
17442,1
17443,111
17444,179
17445,217
17446,256
17447,177
17448,384
17449,377
17450,340
17451,117
17452,128
17453,369
17454,441
17455,119
17456,269
17457,125
17458,479
17459,242
17460,333
17461,272
17462,151
17463,311
17464,245
17465,10
17466,137
17467,420
17468,457
17469,105
17470,468
17471,391
17472,86
17473,172
17474,6
17475,268
17476,435
17477,51
17478,28
17479,368
17480,305
17481,486
17482,295
17483,71
17484,54
17485,463
17486,322
17487,98
17488,299
17489,219
17490,489
17491,329
17492,241
17493,324
17494,215
17495,58
17496,81
17497,365
17498,227
17499,451
17500,88
17501,163
17502,73
17503,56
17504,266
17505,362
17506,122
17507,135
17508,452
17509,393
17510,157
17511,35
17512,125
17513,38
17514,267
17515,348
17516,355
17517,51
17518,408
17519,460
17520,15
17521,132
17522,334
17523,319
17524,438
17525,408
17526,186
17527,60
17528,277
17529,259
17530,184
17531,43
17532,143
17533,229
17534,2
17535,230
17536,243
17537,58
17538,283
17539,218
17540,339
17541,191
17542,60
17543,446
17544,348
17545,493
17546,398
17547,467
17548,454
17549,406
17550,146
17551,88
17552,274
17553,337
17554,468
17555,34
17556,340
17557,297
17558,159
17559,3
17560,36
17561,3
17562,110
17563,328
17564,324
17565,373
17566,474
17567,434
17568,292
17569,108
17570,88
17571,5
17572,232
17573,185
17574,156
17575,412
17576,482
17577,16
17578,125
17579,306
17580,189
17581,396
17582,162
17583,15
17584,44
17585,101
17586,426
17587,35
17588,341
17589,307
17590,43
17591,343
17592,167
17593,81
17594,466
17595,85
17596,233
17597,457
17598,308
17599,286
17600,180
17601,351
17602,153
17603,269
17604,195
17605,192
17606,111
17607,2
17608,261
17609,466
17610,162
17611,294
17612,436
17613,222
17614,462
17615,55
17616,356
17617,472
17618,116
17619,451
17620,178
17621,403
17622,411
17623,488
17624,117
17625,373
17626,296
17627,372
17628,150
17629,47
17630,180
17631,65
17632,270
17633,245
17634,159
17635,448
17636,47
17637,330
17638,39
17639,215
17640,472
17641,274
17642,312
17643,223
17644,480
17645,189
17646,211
17647,167
17648,107
17649,398
17650,403
17651,59
17652,113
17653,443
17654,491
17655,9
17656,293
17657,23
17658,293
17659,391
17660,275
17661,390
17662,407
17663,208
17664,4
17665,52
17666,76
17667,158
17668,147
17669,421
17670,118
17671,291
17672,78
17673,244
17674,417
17675,480
17676,470
17677,258
17678,40
17679,141
17680,130
17681,345
17682,144
17683,92
17684,122
17685,7
17686,228
17687,34
17688,388
17689,171
17690,46
17691,10
17692,231
17693,453
17694,13
17695,334
17696,165
17697,206
17698,31
17699,416
17700,355
17701,90
17702,267
17703,250
17704,70
17705,299
17706,343
17707,89
17708,155
17709,256
17710,283
17711,110
17712,240
17713,303
17714,106
17715,290
17716,493
17717,162
17718,143
17719,28
17720,28
17721,80
17722,97
17723,30
17724,428
17725,325
17726,247
17727,385
17728,194
17729,29
17730,245
17731,439
17732,454
17733,58
17734,162
17735,411
17736,288
17737,374
17738,411
17739,234
17740,424
17741,110
17742,35
17743,317
17744,156
17745,229
17746,404
17747,123
17748,442
17749,467
17750,171
17751,220
17752,447
17753,285
17754,136
17755,423
17756,248
17757,413
17758,491
17759,403
17760,52
17761,411
17762,65
17763,408
17764,267
17765,441
17766,244
17767,74
17768,31
17769,363
17770,223
17771,368
17772,450
17773,27
17774,442
17775,359
17776,111
17777,393
17778,98
17779,318
17780,315
17781,344
17782,282
17783,406
17784,348
17785,451
17786,490
17787,162
17788,478
17789,173
17790,450
17791,19
17792,328
17793,23
17794,283
17795,414
17796,367
17797,339
17798,473
17799,41
17800,161
17801,58
17802,51
17803,494
17804,194
17805,56
17806,270
17807,258
17808,395
17809,500
17810,235
17811,496
17812,278
17813,325
17814,80
17815,177
17816,200
17817,408
17818,24
17819,63
17820,162
17821,8
17822,294
17823,162
17824,286
17825,120
17826,399
17827,255
17828,63
17829,194
17830,40
17831,450
17832,155
17833,437
17834,298
17835,188
17836,440
17837,67
17838,227
17839,198
17840,305
17841,93
17842,1
17843,485
17844,199
17845,194
17846,324
17847,462
17848,44
17849,382
17850,395
17851,104
17852,206
17853,233
17854,24
17855,488
17856,65
17857,486
17858,284
17859,15
17860,22
17861,2
17862,293
17863,266
17864,247
17865,157
17866,168
17867,257
17868,446
17869,381
17870,180
17871,147
17872,215
17873,164
17874,472
17875,440
17876,183
17877,42
17878,382
17879,375
17880,441
17881,248
17882,25
17883,385
17884,88
17885,401
17886,72
17887,128
17888,76
17889,241
17890,155
17891,350
17892,167
17893,209
17894,95
17895,304
17896,301
17897,245
17898,30
17899,484
17900,342
17901,377
17902,492
17903,149
17904,142
17905,414
17906,303
17907,420
17908,335
17909,141
17910,139
17911,213
17912,38
17913,187
17914,98
17915,256
17916,444
17917,52
17918,467
17919,60
17920,231
17921,98
17922,407
17923,264
17924,88
17925,24
17926,321
17927,225
17928,398
17929,41
17930,437
17931,319
17932,20
17933,235
17934,345
17935,127
17936,323
17937,129
17938,63
17939,378
17940,168
17941,2
17942,361
17943,4
17944,471
17945,272
17946,369
17947,458
17948,257
17949,320
17950,34
17951,220
17952,7
17953,457
17954,154
17955,88
17956,433
17957,282
17958,325
17959,471
17960,184
17961,29
17962,483
17963,86
17964,270
17965,472
17966,276
17967,245
17968,203
17969,48
17970,222
17971,7
17972,96
17973,460
17974,306
17975,396
17976,298
17977,326
17978,30
17979,421
17980,292
17981,494
17982,347
17983,48
17984,178
17985,356
17986,76
17987,30
17988,256
17989,114
17990,376
17991,1
17992,11
17993,64
17994,120
17995,242
17996,219
17997,476
17998,441
17999,221
18000,80
18001,402
18002,46
18003,177
18004,223
18005,147
18006,77
18007,185
18008,164
18009,115
18010,177
18011,26
18012,4
18013,127
18014,314
18015,334
18016,333
18017,284
18018,242
18019,313
18020,285
18021,280
18022,492
18023,3
18024,421
18025,64
18026,155
18027,76
18028,180
18029,45
18030,245
18031,301
18032,32
18033,26
18034,91
18035,482
18036,210
18037,252
18038,246
18039,405
18040,365
18041,301
18042,41
18043,441
18044,214
18045,59
18046,373
18047,184
18048,52
18049,55
18050,58
18051,47
18052,283
18053,64
18054,182
18055,97
18056,463
18057,350
18058,406
18059,390
18060,420
18061,205
18062,459
18063,193
18064,396
18065,98
18066,286
18067,248
18068,458
18069,439
18070,40
18071,288
18072,353
18073,419
18074,242
18075,17
18076,416
18077,264
18078,131
18079,157
18080,401
18081,213
18082,269
18083,286
18084,67
18085,287
18086,96
18087,265
18088,17
18089,391
18090,448
18091,83
18092,368
18093,474
18094,484
18095,314
18096,398
18097,43
18098,373
18099,142
18100,453
18101,495
18102,150
18103,195
18104,207
18105,257
18106,329
18107,57
18108,339
18109,398
18110,33
18111,417
18112,69
18113,52
18114,220
18115,363
18116,295
18117,74
18118,365
18119,470
18120,353
18121,247
18122,16
18123,50
18124,69
18125,258
18126,97
18127,103
18128,60
18129,231
18130,188
18131,13
18132,171
18133,316
18134,87
18135,237
18136,417
18137,315
18138,360
18139,28
18140,153
18141,263
18142,180
18143,300
18144,484
18145,295
18146,241
18147,486
18148,311
18149,83
18150,500
18151,441
18152,37
18153,29
18154,264
18155,427
18156,400
18157,198
18158,408
18159,427
18160,289
18161,388
18162,21
18163,433
18164,91
18165,299
18166,461
18167,105
18168,419
18169,300
18170,414
18171,58
18172,25
18173,297
18174,166
18175,130
18176,376
18177,258
18178,132
18179,357
18180,427
18181,291
18182,435
18183,57
18184,458
18185,97
18186,122
18187,384
18188,194
18189,226
18190,268
18191,499
18192,30
18193,225
18194,455
18195,477
18196,327
18197,239
18198,25
18199,88
18200,186
18201,373
18202,300
18203,49
18204,18
18205,200
18206,59
18207,34
18208,394
18209,48
18210,473
18211,180
18212,107
18213,142
18214,293
18215,479
18216,214
18217,276
18218,450
18219,34
18220,331
18221,185
18222,436
18223,212
18224,275
18225,194
18226,112
18227,484
18228,175
18229,459
18230,477
18231,328
18232,96
18233,436
18234,252
18235,391
18236,219
18237,304
18238,72
18239,249
18240,368
18241,369
18242,376
18243,408
18244,368
18245,166
18246,23
18247,23
18248,494
18249,323
18250,177
18251,19
18252,147
18253,424
18254,158
18255,385
18256,77
18257,116
18258,408
18259,361
18260,87
18261,463
18262,160
18263,347
18264,124
18265,328
18266,280
18267,71
18268,196
18269,36
18270,125
18271,50
18272,341
18273,405
18274,371
18275,287
18276,128
18277,233
18278,83
18279,14
18280,370
18281,355
18282,318
18283,96
18284,146
18285,439
18286,262
18287,180
18288,361
18289,38
18290,320
18291,347
18292,380
18293,143
18294,178
18295,193
18296,151
18297,219
18298,365
18299,59
18300,248
18301,239
18302,484
18303,23
18304,203
18305,182
18306,275
18307,141
18308,41
18309,37
18310,100
18311,242
18312,130
18313,56
18314,124
18315,53
18316,342
18317,380
18318,183
18319,375
18320,496
18321,163
18322,56
18323,82
18324,376
18325,281
18326,343
18327,176
18328,2
18329,449
18330,242
18331,180
18332,124
18333,75
18334,426
18335,227
18336,410
18337,442
18338,30
18339,66
18340,143
18341,15
18342,421
18343,454
18344,117
18345,64
18346,163
18347,349
18348,102
18349,250
18350,286
18351,115
18352,430
18353,418
18354,295
18355,89
18356,197
18357,190
18358,389
18359,11
18360,493
18361,37
18362,420
18363,260
18364,98
18365,256
18366,78
18367,186
18368,461
18369,308
18370,232
18371,231
18372,102
18373,271
18374,56
18375,340
18376,215
18377,389
18378,212
18379,104
18380,364
18381,259
18382,358
18383,187
18384,2
18385,201
18386,203
18387,145
18388,402
18389,343
18390,353
18391,403
18392,473
18393,312
18394,263
18395,464
18396,154
18397,140
18398,446
18399,204
18400,168
18401,258
18402,117
18403,280
18404,80
18405,239
18406,382
18407,171
18408,115
18409,254
18410,271
18411,258
18412,279
18413,336
18414,138
18415,167
18416,340
18417,471
18418,498
18419,391
18420,293
18421,169
18422,136
18423,247
18424,363
18425,499
18426,248
18427,299
18428,292
18429,151
18430,160
18431,109
18432,62
18433,133
18434,331
18435,266
18436,478
18437,278
18438,422
18439,111
18440,138
18441,433
18442,260
18443,187
18444,268
18445,94
18446,107
18447,472
18448,163
18449,492
18450,401
18451,182
18452,376
18453,361
18454,208
18455,398
18456,316
18457,364
18458,162
18459,408
18460,331
18461,281
18462,299
18463,419
18464,459
18465,317
18466,64
18467,246
18468,281
18469,452
18470,69
18471,273
18472,148
18473,255
18474,305
18475,356
18476,26
18477,292
18478,407
18479,6
18480,500
18481,307
18482,407
18483,330
18484,367
18485,463
18486,433
18487,69
18488,43
18489,15
18490,359
18491,280
18492,363
18493,21
18494,41
18495,257
18496,5
18497,104
18498,172
18499,165
18500,294
18501,299
18502,303
18503,490
18504,63
18505,127
18506,42
18507,328
18508,66
18509,457
18510,266
18511,392
18512,370
18513,19
18514,446
18515,150
18516,324
18517,227
18518,308
18519,298
18520,72
18521,495
18522,438
18523,145
18524,93
18525,207
18526,379
18527,277
18528,147
18529,189
18530,80
18531,259
18532,282
18533,301
18534,458
18535,257
18536,365
18537,147
18538,211
18539,59
18540,499
18541,208
18542,380
18543,375
18544,106
18545,209
18546,79
18547,366
18548,87
18549,111
18550,415
18551,478
18552,467
18553,191
18554,463
18555,132
18556,91
18557,100
18558,475
18559,154
18560,430
18561,71
18562,474
18563,301
18564,47
18565,444
18566,67
18567,400
18568,309
18569,26
18570,18
18571,23
18572,164
18573,28
18574,328
18575,336
18576,333
18577,319
18578,399
18579,38
18580,21
18581,424
18582,20
18583,239
18584,470
18585,137
18586,254
18587,143
18588,246
18589,2
18590,259
18591,319
18592,493
18593,305
18594,250
18595,26
18596,139
18597,171
18598,244
18599,230
18600,375
18601,495
18602,496
18603,24
18604,298
18605,73
18606,367
18607,407
18608,221
18609,342
18610,13
18611,84
18612,233
18613,341
18614,89
18615,215
18616,141
18617,277
18618,55
18619,402
18620,413
18621,379
18622,141
18623,54
18624,311
18625,363
18626,229
18627,390
18628,382
18629,225
18630,158
18631,478
18632,391
18633,113
18634,252
18635,318
18636,143
18637,259
18638,137
18639,7
18640,491
18641,330
18642,297
18643,457
18644,334
18645,76
18646,42
18647,248
18648,96
18649,61
18650,202
18651,298
18652,217
18653,363
18654,277
18655,199
18656,196
18657,447
18658,267
18659,272
18660,299
18661,23
18662,269
18663,316
18664,409
18665,80
18666,175
18667,366
18668,258
18669,309
18670,353
18671,243
18672,84
18673,166
18674,358
18675,433
18676,80
18677,417
18678,423
18679,77
18680,30
18681,44
18682,99
18683,61
18684,400
18685,433
18686,387
18687,262
18688,438
18689,216
18690,426
18691,229
18692,195
18693,187
18694,93
18695,320
18696,99
18697,463
18698,28
18699,221
18700,49
18701,94
18702,408
18703,180
18704,196
18705,165
18706,274
18707,297
18708,371
18709,308
18710,427
18711,113
18712,388
18713,472
18714,165
18715,212
18716,176
18717,281
18718,435
18719,175
18720,435
18721,20
18722,298
18723,127
18724,130
18725,15
18726,12
18727,456
18728,221
18729,358
18730,494
18731,302
18732,324
18733,308
18734,46
18735,49
18736,196
18737,43
18738,158
18739,199
18740,298
18741,201
18742,18
18743,500
18744,436
18745,236
18746,498
18747,199
18748,278
18749,42
18750,484
18751,183
18752,36
18753,211
18754,93
18755,62
18756,157
18757,360
18758,101
18759,370
18760,284
18761,220
18762,125
18763,125
18764,403
18765,42
18766,232
18767,494
18768,294
18769,47
18770,252
18771,175
18772,210
18773,285
18774,118
18775,166
18776,496
18777,204
18778,45
18779,485
18780,28
18781,137
18782,295
18783,376
18784,245
18785,40
18786,460
18787,292
18788,166
18789,76
18790,450
18791,98
18792,428
18793,312
18794,85
18795,4
18796,416
18797,103
18798,419
18799,142
18800,4
18801,139
18802,404
18803,80
18804,66
18805,359
18806,91
18807,341
18808,176
18809,229
18810,328
18811,62
18812,137
18813,419
18814,231
18815,465
18816,27
18817,245
18818,204
18819,264
18820,493
18821,8
18822,325
18823,181
18824,258
18825,243
18826,368
18827,459
18828,102
18829,178
18830,253
18831,73
18832,146
18833,104
18834,320
18835,481
18836,385
18837,465
18838,368
18839,327
18840,419
18841,228
18842,416
18843,2
18844,347
18845,487
18846,484
18847,285
18848,69
18849,36
18850,436
18851,179
18852,179
18853,377
18854,103
18855,170
18856,489
18857,154
18858,337
18859,397
18860,167
18861,199
18862,422
18863,207
18864,383
18865,203
18866,34
18867,135
18868,129
18869,71
18870,294
18871,182
18872,327
18873,233
18874,167
18875,22
18876,56
18877,284
18878,414
18879,447
18880,92
18881,25
18882,32
18883,209
18884,57
18885,379
18886,107
18887,396
18888,139
18889,230
18890,29
18891,497
18892,282
18893,273
18894,291
18895,87
18896,286
18897,364
18898,433
18899,464
18900,440
18901,166
18902,400
18903,477
18904,226
18905,64
18906,353
18907,394
18908,229
18909,123
18910,484
18911,489
18912,198
18913,302
18914,179
18915,136
18916,117
18917,143
18918,231
18919,215
18920,20
18921,372
18922,120
18923,376
18924,117
18925,385
18926,78
18927,144
18928,113
18929,343
18930,113
18931,357
18932,201
18933,352
18934,303
18935,348
18936,386
18937,278
18938,9
18939,295
18940,339
18941,65
18942,347
18943,48
18944,14
18945,250
18946,310
18947,361
18948,156
18949,396
18950,348
18951,416
18952,168
18953,37
18954,258
18955,365
18956,6
18957,219
18958,217
18959,298
18960,57
18961,483
18962,392
18963,492
18964,373
18965,207
18966,340
18967,374
18968,274
18969,497
18970,318
18971,360
18972,435
18973,160
18974,144
18975,270
18976,188
18977,259
18978,384
18979,179
18980,319
18981,334
18982,63
18983,349
18984,87
18985,145
18986,76
18987,165
18988,217
18989,259
18990,281
18991,315
18992,25
18993,81
18994,211
18995,249
18996,410
18997,218
18998,298
18999,86
19000,229
19001,60
19002,341
19003,180
19004,481
19005,133
19006,310
19007,286
19008,24
19009,327
19010,253
19011,385
19012,365
19013,366
19014,157
19015,491
19016,243
19017,335
19018,448
19019,479
19020,472
19021,402
19022,42
19023,284
19024,426
19025,103
19026,94
19027,164
19028,137
19029,157
19030,49
19031,231
19032,458
19033,452
19034,368
19035,24
19036,259
19037,449
19038,82
19039,248
19040,229
19041,273
19042,227
19043,479
19044,130
19045,443
19046,449
19047,427
19048,42
19049,386
19050,427
19051,12
19052,474
19053,334
19054,329
19055,377
19056,227
19057,339
19058,314
19059,347
19060,102
19061,69
19062,208
19063,238
19064,333
19065,56
19066,276
19067,459
19068,410
19069,500
19070,420
19071,486
19072,174
19073,103
19074,170
19075,201
19076,494
19077,98
19078,149
19079,181
19080,379
19081,320
19082,214
19083,269
19084,109
19085,158
19086,483
19087,473
19088,420
19089,254
19090,154
19091,280
19092,363
19093,447
19094,378
19095,120
19096,341
19097,158
19098,50
19099,418
19100,132
19101,455
19102,43
19103,496
19104,11
19105,169
19106,98
19107,298
19108,160
19109,237
19110,323
19111,379
19112,291
19113,4
19114,332
19115,89
19116,470
19117,295
19118,124
19119,498
19120,239
19121,434
19122,326
19123,11
19124,20
19125,133
19126,92
19127,390
19128,42
19129,132
19130,97
19131,61
19132,488
19133,475
19134,45
19135,98
19136,85
19137,446
19138,211
19139,127
19140,187
19141,49
19142,272
19143,387
19144,395
19145,275
19146,315
19147,456
19148,212
19149,144
19150,333
19151,333
19152,60
19153,263
19154,93
19155,168
19156,77
19157,29
19158,342
19159,196
19160,82
19161,185
19162,124
19163,135
19164,102
19165,136
19166,165
19167,381
19168,288
19169,168
19170,331
19171,148
19172,293
19173,285
19174,356
19175,142
19176,69
19177,484
19178,450
19179,465
19180,449
19181,469
19182,479
19183,399
19184,2
19185,164
19186,135
19187,48
19188,130
19189,240
19190,336
19191,220
19192,352
19193,211
19194,279
19195,90
19196,334
19197,383
19198,123
19199,459
19200,125
19201,75
19202,26
19203,59
19204,37
19205,460
19206,124
19207,490
19208,475
19209,193
19210,224
19211,224
19212,445
19213,77
19214,418
19215,124
19216,150
19217,313
19218,240
19219,423
19220,254
19221,394
19222,399
19223,198
19224,169
19225,214
19226,187
19227,487
19228,106
19229,172
19230,500
19231,128
19232,459
19233,351
19234,368
19235,205
19236,443
19237,277
19238,432
19239,157
19240,370
19241,297
19242,411
19243,276
19244,44
19245,213
19246,444
19247,238
19248,268
19249,455
19250,292
19251,380
19252,93
19253,232
19254,382
19255,11
19256,193
19257,235
19258,268
19259,315
19260,58
19261,31
19262,387
19263,279
19264,31
19265,287
19266,131
19267,27
19268,236
19269,89
19270,257
19271,413
19272,333
19273,489
19274,144
19275,447
19276,133
19277,132
19278,47
19279,290
19280,364
19281,286
19282,474
19283,93
19284,342
19285,146
19286,456
19287,394
19288,44
19289,408
19290,483
19291,485
19292,216
19293,93
19294,22
19295,415
19296,5
19297,409
19298,171
19299,107
19300,117
19301,160
19302,493
19303,427
19304,475
19305,137
19306,488
19307,300
19308,165
19309,114
19310,58
19311,91
19312,364
19313,263
19314,93
19315,301
19316,460
19317,274
19318,242
19319,256
19320,424
19321,151
19322,141
19323,342
19324,287
19325,401
19326,106
19327,164
19328,233
19329,314
19330,391
19331,449
19332,295
19333,163
19334,282
19335,262
19336,381
19337,185
19338,378
19339,64
19340,154
19341,482
19342,339
19343,369
19344,33
19345,300
19346,280
19347,249
19348,356
19349,60
19350,66
19351,214
19352,204
19353,144
19354,87
19355,374
19356,498
19357,293
19358,183
19359,222
19360,125
19361,1
19362,369
19363,339
19364,160
19365,181
19366,374
19367,20
19368,132
19369,453
19370,166
19371,463
19372,201
19373,287
19374,483
19375,49
19376,11
19377,253
19378,212
19379,465
19380,204
19381,271
19382,154
19383,33
19384,479
19385,289
19386,345
19387,278
19388,137
19389,289
19390,442
19391,67
19392,383
19393,80
19394,305
19395,250
19396,161
19397,404
19398,63
19399,159
19400,155
19401,164
19402,487
19403,218
19404,85
19405,118
19406,46
19407,224
19408,177
19409,426
19410,426
19411,448
19412,399
19413,341
19414,458
19415,172
19416,431
19417,191
19418,163
19419,451
19420,337
