exhibitionID,exhibitionName,theme,startDate,endDate
62,"Raphael and America, National Gallery of Art, Washington, D.C., 1983, no. 81, repro.",Contemporary,2025-10-12 08:06:44.071245,2025-12-12 08:06:44.071245
63,"Raphael and America, National Gallery of Art, Washington, 1983, no. 77, repro.",Abstract Forms,2024-07-27 06:25:26.304775,2024-12-27 06:25:26.304775
64,"Raphael and America, National Gallery of Art, Washington, D.C., 1983, no. 52, pl. 7.",Expressionism,2024-08-03 18:17:24.698418,2024-11-03 18:17:24.698418
65,"The Flowering of Florence, National Gallery of Art, Washington, D.C., 2002, no. 4, repro.",Post-Modern,2025-08-12 07:30:18.751644,2025-12-12 07:30:18.751644
66,"Golitzyn Museum in Volkhonka Street, State Pushkin Museum of Fine Arts, Moscow, 2004.",Portraits,2025-01-01 23:34:18.195210,2025-02-01 23:34:18.195210
67,"Il meglio maestro d’Italia: Perugino e il suo tempo, Galleria Nazionale dell’Umbria, Perugia, 2023, no. II.8, repro.",Urban Life,2025-05-24 15:17:51.136095,2025-07-24 15:17:51.136095
68,"Glory of Venice: Masterworks of the Renaissance, Denver Art Museum; North Carolina Museum of Art, Raleigh, 2016-2017, no. 31, repro.",Modernism,2026-01-08 02:56:40.045832,2026-03-08 02:56:40.045832
69,"Vittore Carpaccio: Master Storyteller of Renaissance Venice, National Gallery of Art, Washington, DC; Fondazione Musei Civici, Palazzo Ducale, Venice, 2022-2023, no. 86, repro.",Renaissance,2025-10-14 10:02:14.282154,2026-02-14 10:02:14.282154
70,"The Glory of Byzantium: Art and Culture of the Middle Byzantine Era A.D. 843-1261, The Metropolitan Museum of Art, New York, 1997, no. 262, repro.",Baroque,2024-04-27 00:12:25.829199,2024-08-27 00:12:25.829199
71,"The Mother of God: Representations of the Virgin in Byzantine Art, Benaki Museum, Athens, 2000-2001, no. 68, repro.",Urban Life,2025-10-19 12:48:36.453726,2026-03-19 12:48:36.453726
72,"Byzantium: Faith and Power (1261-1557), The Metropolitan Museum of Art, New York, 2004, no. 286, repro.",Abstract Forms,2025-08-03 15:47:40.231535,2025-09-03 15:47:40.231535
73,"Exhibition of Works by the Old Masters. Winter Exhibition, Royal Academy of Arts, London, 1910, no. 32, as Virgin and Child by School of Vicenza.",Black Culture,2026-02-24 00:42:41.873749,2026-08-24 00:42:41.873749
74,"A Collection of Pictures of the Early Venetian School and Other Works of Art, Burlington Fine Arts Club, London, 1912, no. 31 (no. 13 and pl. XII of illustrated catalogue titled Early Venetian Pictures and Other Works of Art).",Romanticism,2026-03-02 22:22:14.355450,2026-06-02 22:22:14.355450
75,"Loan Exhibition of the Benson Collection of Old Italian Masters, City of Manchester Art Gallery, 1927, no. 37.",Impressionism,2025-08-02 19:13:37.406590,2026-01-02 19:13:37.406590
76,"Berenson and the Connoisseurship of Italian Painting, National Gallery of Art, Washington, D.C., 1979, no. 1, repro.",Contemporary,2025-01-05 19:50:55.638578,2025-04-05 19:50:55.638578
77,"Antonello da Messina, Museo di Arte Moderna e Contemporanea di Trento e Rovereto, Rovereto, 2013-2014, no. 18, repro.",The Human Condition,2024-12-08 08:51:19.611592,2025-02-08 08:51:19.611592
78,"Antonello da Messina, Palazzo Reale, Milan, 2019.",Surrealism,2026-01-06 15:35:55.461792,2026-03-06 15:35:55.461792
79,"Antonello da Messina, Museo di Arte Moderna e Contemporanea di Trento e Rovereto, Rovereto, 2013-2014, no. 34, repro.",The Human Condition,2025-01-07 23:04:32.764970,2025-05-07 23:04:32.764970
80,"Gemälde alter Meister aus Berliner Besitz, Akademie der Künste, Berlin, 1925.",Urban Life,2026-02-16 22:27:22.606310,2026-06-16 22:27:22.606310
81,"The Golden Century of Venetian Painting, Los Angeles County Museum of Art, 1979-1980, no. 21, repro. ",Fauvism,2025-06-26 17:35:50.842283,2025-09-26 17:35:50.842283
82,"Tiziano [NGA title: Titian: Prince of Painters], Palazzo Ducale, Venice; National Gallery of Art, Washington, 1990-1991, no. 51, repro.",Women in Art,2025-01-03 17:06:02.891878,2025-02-03 17:06:02.891878
83,"Le siècle de Titien: L'âge d'or de la peinture à Venise, Galeries du Grand Palais, Paris, 1993, no. 178, repro., as _Vénus à sa toilette_.",Post-Modern,2024-06-03 23:14:48.189122,2024-08-03 23:14:48.189122
84,"Nicholas I and the New Hermitage, The State Hermitage Museum, St. Petersburg, Russia, 2002, unnumbered catalogue.",Women in Art,2025-10-03 11:57:11.840547,2025-11-03 11:57:11.840547
85,"Tiziano / Rubens. Venus ante el espejo, Fundación Colección Thyssen-Bornemisza, Madrid, 2002-2003, no. 2, repro.",Fauvism,2025-05-28 23:51:16.224527,2025-08-28 23:51:16.224527
86,"Der späte Tizian und die Sinnlichkeit der Malerei / Tiziano maturo e la sensualità della pittura, Kunsthistorisches Museum, Vienna; Gallerie dell'Accademia, Venice, 2007-2008, no. 2.5, repro. (shown only in Vienna).",Urban Life,2025-02-01 23:37:59.197625,2025-04-01 23:37:59.197625
87,"Titian, Tintoretto, Veronese: Rivals in Renaissance Venice, Museum of Fine Arts, Boston; Musée du Louvre, Paris, 2009-2010, no. 30 (no. 29 in French catalogue), repro.",Modernism,2026-02-01 10:56:02.854546,2026-07-01 10:56:02.854546
88,"Pictures by Italian, Spanish, Flemish, Dutch, French, and English Masters, British Institution, London, 1859, no. 40, as Head of a Man by Titian.",Mythology,2025-08-05 02:25:26.206331,2025-10-05 02:25:26.206331
89,"The Pastoral Landscape: The Legacy of Venice, The National Gallery of Art, Washington, D.C., 1988-1989, no. 39, fig. 44.",Portraits,2025-07-04 07:17:14.411085,2026-01-04 07:17:14.411085
90,"Old Master Italian Paintings, Prints and Drawings, Yellowstone Art Center, Billings, Montana, 1991, color repro. in brochure.",Minimalism,2024-09-07 18:06:29.600034,2024-11-07 18:06:29.600034
91,"A Collector's Cabinet, National Gallery of Art, Washington, D.C., 1998, no. 34.",Renaissance,2024-06-16 22:25:53.816062,2024-12-16 22:25:53.816062
92,"Loan Exhibition of the Benson Collection of Old Italian Masters, City of Manchester Art Gallery, 1927, no. 26.",Landscapes,2024-03-23 07:46:41.017261,2024-07-23 07:46:41.017261
93,"Bernardino Luini e i suoi figli [Bernardino Luini and His Sons], Palazzo Reale, Milan, 2014, no. 40, repros
.",Landscapes,2025-06-08 22:41:22.903688,2025-08-08 22:41:22.903688
94,"A Collector's Cabinet, National Gallery of Art, Washington, D.C., 1998, no. 63, fig. 23.",Abstract Forms,2024-07-04 14:15:43.112942,2024-11-04 14:15:43.112942
95,"Paolo Veronese: A Master and His Workshop in Renaissance Venice, The John and Mable Ringling Museum of Art, Sarasota, 2012-2013, no. 21, repro.",Impressionism,2025-02-23 15:38:39.882620,2025-06-23 15:38:39.882620
96,"Exposition de la toison d'or et de l'art néerlandais sous les Ducs de Bourgogne, Bruges, 1907, no. 175.",Renaissance,2024-06-26 18:59:37.974737,2024-09-26 18:59:37.974737
97,"Jan Van Eyck's 'Annunciation', National Gallery of Art, Washington, D.C., 1994, brochure, color repro.",Women in Art,2026-02-23 11:35:39.594671,2026-07-23 11:35:39.594671
98,"Van Eyck's 'Annunciation': The Meeting of Heaven and Earth, The Art Institute of Chicago, 1997, brochure, color repro. on cover and fig. 2 (detail).",Indigenous Art,2025-08-14 14:38:16.790517,2025-12-14 14:38:16.790517
99,"Masterpieces from Museums Around the World: Van Eyck 'Annunciation' from the Collection of the National Gallery of Art (Washington, D. C.), The State Hermitage Museum, St. Petersburg, 1997, no cat.",Mythology,2025-09-11 14:18:44.662201,2026-01-11 14:18:44.662201
100,"Recognizing Van Eyck, The National Gallery, London; Philadelphia Museum of Art, 1998, no. 3, repro.",Abstract Forms,2025-11-28 04:50:49.175214,2026-04-28 04:50:49.175214
101,"Jan van Eyck, de Vlaamse Primitieven en het Zuiden [Jan van Eyck, Early Netherlandish Painting and Southern Europe], Groeningemuseum, Bruges, 2002, no. 19, fig. 17, repro. (catalogue titled _The Age of Van Eyck, 1430-1530: The Mediterranean World and Early Netherlandish Painting_).",Women in Art,2024-05-10 11:04:33.867840,2024-11-10 11:04:33.867840
102,"The Road to Van Eyck, Museum Boijmans Van Beuningen, Rotterdam, 2012-2013.",Florals,2025-12-20 02:02:33.292794,2026-06-20 02:02:33.292794
103,"Dialog der Meisterwerke. English Masterworks in Dialogue: Eminent Guests for the Anniversary, Städel Museum, Frankfurt, 2015-2016.",Architecture,2025-04-04 04:40:01.988162,2025-06-04 04:40:01.988162
104,"Truth and Beauty: the Pre-Raphaelites and the Old Masters, Legion of Honor, San Francisco, 2018.",Modernism,2024-08-03 06:23:33.711469,2024-11-03 06:23:33.711469
105,"Jan van Eyck: An Optical Revolution, Museum voor Schone Kunsten, Ghent, 2020, no. 1.3, repro.",Surrealism,2026-01-19 02:43:45.102573,2026-06-19 02:43:45.102573
106,"Petrus Christus: Renaissance Master of Bruges, The Metropolitan Museum of Art, New York, 1994, no. 17, repro.",Abstract Forms,2024-11-03 18:11:36.319926,2025-01-03 18:11:36.319926
107,"Monochrome: Painting in Black and White, National Gallery, London; Museum Kunstpalast, Dusselddorf, 2017-1018, no. 6, repro.",Surrealism,2026-02-08 06:54:03.993719,2026-06-08 06:54:03.993719
108,"Exposition des primitifs flamands et d'art ancien, Hôtel de Gouvernement Provincial, Bruges, 1902, no. 79.",Florals,2025-08-09 05:03:30.834713,2026-02-09 05:03:30.834713
109,"Loan Exhibition of Flemish Primitives, F. Kleinberger Galleries, Inc., New York, 1929, no. 22.",Surrealism,2024-04-28 03:20:15.686417,2024-07-28 03:20:15.686417
110,"Memling. Rinascimento fiammingo, Scuderie del Quirinale, Rome, 2014-2015, no. 28, repro.",Architecture,2024-08-20 23:10:55.076651,2024-09-20 23:10:55.076651
111,"Exposition des primitifs flamands et d'art ancien, Hôtel de Gouvernement Provincial, Bruges, 1902, no. 70.",Baroque,2026-03-18 22:22:19.287618,2026-05-18 22:22:19.287618
112,"Exposition de la miniature, Hôtel Goffinet, Brussels, 1912, no. 2031.",Black Culture,2024-06-21 04:34:02.857963,2024-11-21 04:34:02.857963
113,"Hans Memling, Groeningemuseum, Bruges, Belgium, 1994, no. 11, repro.",Architecture,2024-09-19 04:50:17.487738,2025-02-19 04:50:17.487738
114,"The Portraits of Memling, Museo Thyssen-Bornemisza, Madrid; Groeningemuseum, Bruges; The Frick Collection, New York, 2005, no. 13 [Madrid] and 11 [Bruges], repro.",Modernism,2024-06-15 06:51:32.001532,2024-08-15 06:51:32.001532
115,"Michel Sittow: Estonian Painter at the Courts of Renaissance Europe, National Gallery of Art, Washington, D.C.; Kumu Art Museum, Tallinn, Estonia, 2018, no. 7, repro.",The Human Condition,2024-08-22 06:42:42.948956,2024-12-22 06:42:42.948956
116,"On loan to The Metropolitan Museum of Art, New York, 1911-1916, no cat.",Post-Modern,2025-05-03 03:58:46.754825,2025-08-03 03:58:46.754825
117,"Paintings and Sculpture Owned in Washington, Phillips Memorial Gallery, Washington, D.C., 1937, no. 7.",Post-Modern,2025-08-07 21:54:54.010717,2026-01-07 21:54:54.010717
118,"From Van Eyck to Bruegel: Early Netherlandish Painting in The Metropolitan Museum of Art, The Metropolitan Museum of Art, New York, 1998-1999, fig. 99.",Portraits,2025-03-05 23:04:21.423665,2025-09-05 23:04:21.423665
119,"Exposition des primitifs flamands et d'art ancien, Hôtel de Gouvernement Provincial, Bruges, 1902, no. 108.",Women in Art,2024-10-02 22:56:51.522163,2025-04-02 22:56:51.522163
120,"Flemish and Belgian Art 1300-1900, Royal Academy of Arts, London, 1927, no. 33.",Minimalism,2024-08-09 12:43:52.575542,2025-02-09 12:43:52.575542
121,"Loan Exhibition of Flemish Primitives, F. Kleinberger Galleries, New York, 1929, no. 8.",Urban Life,2024-08-28 12:20:20.477602,2024-12-28 12:20:20.477602
122,"Virtue and Beauty: Leonardo's 'Ginevra de' Benci' and Renaissance Portraits of Women, National Gallery of Art, Washington, D.C., 2001-2002, no. 13, color repro.",17th Century French,2025-02-09 20:17:21.372883,2025-07-09 20:17:21.372883
123,"Flemish and Belgian Art, 1300-1900, Royal Academy of Arts, London, no. 30, as Rogier van der Weyden.",Indigenous Art,2024-06-20 02:42:29.694909,2024-09-20 02:42:29.694909
124,"Cinq siècles d'art Bruxellois, Exposition Universelle, Brussels, 1935, no. 11, as Rogier van der Weyden.",Portraits,2024-06-05 00:19:16.495678,2024-12-05 00:19:16.495678
125,"The Heritage of Rogier van der Weyden: Painting in Brussels 1450-1520, Musées royaux des Beaux-Arts de Belgique, Brussels, 2013, no. 21.1, repro.",17th Century French,2025-09-03 07:54:36.249731,2025-10-03 07:54:36.249731
126,"A Loan Exhibition of Sixteen Masterpieces, M. Knoedler & Co., Inc., New York, 1930, no. 14.",The Human Condition,2025-06-13 20:56:31.703711,2025-08-13 20:56:31.703711
127,"Circa 1492: Art in the Age of Exploration, National Gallery of Art, Washington, D.C., 1991-1992, no. 47, repro.",The Human Condition,2025-05-25 12:28:56.332928,2025-09-25 12:28:56.332928
128,"Hispania-Austria: Die Katholischen Könige - Maximilian I und di Anfange der Casa de Austria in Spanien, Schloss Ambras, Innsbruck (part of the Kunsthistorisches Museum, Vienna), July-September 1992, no. 191, repro.",Contemporary,2025-07-25 11:48:07.199649,2025-09-25 11:48:07.199649
129,"Reyes Y Mecenas: Los Reyes Católicos - Maximiliano I y los Inicios de la Casa de Austria en España, Museo de Santa Cruz, Toledo, Spain, March-May 1992, no. 87, repro.",Portraits,2025-02-10 18:32:22.767762,2025-03-10 18:32:22.767762
130,"Prayers and Portraits: Unfolding the Netherlandish Diptych, National Gallery of Art, Washington, D.C.; Koninklijk Museum voor Schone Kunsten, Antwerp, 2006-2007, no. 34, repro.",Modernism,2025-04-27 01:37:13.651376,2025-05-27 01:37:13.651376
131,"Michel Sittow: Estonian Painter at the Courts of Renaissance Europe, National Gallery of Art, Washington, D.C.; Kumu Art Museum, Tallinn, Estonia, 2018, no. 13, repro.",Black Culture,2024-08-17 04:31:38.139124,2024-10-17 04:31:38.139124
132,"Anthony van Dyck, National Gallery of Art, Washington, D.C., 1990-1991, no. 23, color repro.",Surrealism,2024-06-27 11:58:49.313049,2024-08-27 11:58:49.313049
133,"Von Bruegel bis Rubens: Das goldene Jahrhundert der flämischen Malerei, Wallraf-Richartz-Museums, Cologne; Koninklijk Museum voor Schone Kunsten, Antwerp; Kunsthistorischen Museum, Vienna, 1992-1993, no. 61.1 (German cat.), no. 52 (Dutch cat.), repros.",Surrealism,2024-10-17 22:41:28.914067,2025-02-17 22:41:28.914067
134,"Van Dyck 1599-1641, Koninklijk Museum voor Schone Kunsten, Antwerp; Royal Academy of Arts, London, 1999, no. 27, repro.",Portraits,2026-02-01 08:14:04.487967,2026-05-01 08:14:04.487967
135,"Isabella Rubens, Alte Pinakothek, Munich, 2003-2004, no cat.",Mythology,2025-01-05 01:38:21.253569,2025-02-05 01:38:21.253569
136,"Loan for display with permanent collection, Alte Pinakothek, Munich, January-February 2004.",Landscapes,2026-01-29 20:08:21.128179,2026-05-29 20:08:21.128179
137,"A House of Art: Rubens as Collector, Rubenshuis, Antwerp, March-June 2004, no. 56, repro.",17th Century French,2025-11-21 02:00:58.028470,2025-12-21 02:00:58.028470
138,"Rubens & Van Dyck, Nationalmuseum, Stockholm, 2010, no. 29, repro.",Women in Art,2024-10-12 04:05:18.847726,2025-02-12 04:05:18.847726
